"business_id","score","predictions"
19373,"D","D"
19379,"C","C"
19403,"B","B"
19416,"B","A"
19417,"A","A"
19418,"A","A"
20116,"C","C"
20291,"D","D"
20327,"D","D"
20367,"D","D"
20625,"A","A"
21101,"A","A"
21143,"C","C"
21407,"D","D"
21429,"B","B"
21583,"A","A"
21785,"D","D"
21807,"D","D"
21909,"B","B"
21921,"D","D"
21982,"D","D"
22177,"B","B"
22304,"C","C"
22606,"C","C"
22671,"A","A"
23068,"D","D"
23273,"B","B"
23557,"C","C"
23702,"D","D"
23704,"B","B"
23865,"B","B"
24023,"B","B"
24024,"A","A"
24025,"B","B"
24198,"C","C"
24279,"C","C"
24431,"B","B"
24437,"B","B"
24534,"C","C"
24572,"D","D"
25151,"A","B"
25153,"C","C"
25160,"A","A"
25161,"B","B"
25162,"B","B"
25163,"A","A"
25167,"B","B"
25301,"D","D"
25374,"C","C"
25404,"A","A"
25651,"B","B"
25777,"C","C"
26025,"C","C"
26146,"A","A"
26149,"C","C"
26340,"D","D"
26341,"B","B"
26343,"B","B"
26379,"B","B"
27055,"B","B"
27306,"A","A"
27350,"D","D"
27472,"B","B"
27680,"D","D"
27790,"B","B"
27791,"A","A"
27799,"C","C"
27801,"B","B"
27821,"A","A"
27851,"A","A"
27874,"A","A"
27947,"A","A"
27949,"D","D"
27964,"C","D"
28044,"A","A"
28169,"C","C"
28206,"D","D"
28318,"C","C"
28468,"B","B"
28843,"C","C"
28976,"A","A"
29246,"C","C"
29304,"B","B"
29312,"B","B"
29428,"C","C"
29429,"C","C"
29610,"D","D"
29948,"D","D"
29950,"A","A"
29956,"B","B"
30001,"C","C"
30156,"A","A"
30478,"A","A"
30496,"A","A"
30532,"D","D"
31568,"C","C"
32170,"C","C"
32556,"D","D"
32570,"C","C"
32578,"C","C"
32579,"B","B"
32586,"B","B"
32625,"C","C"
32654,"D","D"
32671,"D","D"
32698,"D","D"
32702,"C","C"
32729,"C","C"
32733,"A","B"
32736,"B","B"
32738,"B","B"
32818,"B","B"
32823,"B","B"
32835,"B","B"
32862,"B","B"
32872,"D","D"
32887,"D","D"
32897,"A","A"
32919,"D","D"
32925,"D","D"
33011,"A","A"
33014,"C","C"
33054,"B","B"
33056,"C","C"
33084,"B","B"
33093,"A","A"
33096,"B","B"
33113,"C","C"
33125,"D","D"
33145,"B","B"
33160,"B","B"
33173,"A","A"
33198,"B","B"
33222,"B","B"
33315,"A","A"
33375,"D","D"
33378,"C","C"
33379,"D","D"
33386,"B","B"
33388,"A","A"
33413,"A","A"
33442,"D","C"
33448,"C","C"
33467,"B","B"
33468,"D","D"
33516,"C","C"
33527,"D","D"
33564,"B","B"
33591,"C","C"
33619,"B","B"
33700,"C","C"
33709,"A","A"
33710,"A","A"
33712,"D","D"
33747,"D","D"
33831,"A","A"
33837,"B","B"
33851,"D","D"
33865,"B","B"
33891,"C","C"
33911,"D","D"
33914,"C","C"
33916,"D","D"
33920,"D","D"
33935,"C","C"
33940,"B","B"
33945,"B","B"
33997,"A","A"
33999,"C","C"
34033,"C","C"
34046,"B","B"
34066,"C","C"
34102,"C","C"
34181,"C","C"
34186,"B","C"
34220,"A","A"
34221,"C","C"
34222,"A","A"
34244,"A","A"
34352,"B","B"
34353,"B","B"
34387,"B","B"
34388,"D","D"
34395,"B","B"
34411,"B","B"
34418,"C","C"
34434,"D","D"
34458,"D","D"
34505,"D","D"
34585,"D","D"
34591,"C","C"
34611,"D","D"
34662,"C","C"
34665,"D","D"
34676,"D","D"
34708,"C","C"
34710,"B","B"
34726,"B","C"
34728,"B","B"
34746,"B","B"
34749,"B","B"
34787,"B","B"
34814,"D","D"
34839,"D","D"
34858,"C","C"
34910,"C","C"
34992,"B","B"
35106,"C","C"
35199,"D","D"
35221,"D","D"
35240,"D","D"
35317,"B","B"
35340,"A","B"
35415,"A","A"
35425,"D","D"
35464,"B","B"
35507,"B","B"
35565,"C","C"
35591,"C","C"
35592,"D","D"
35659,"D","D"
35702,"D","D"
35771,"A","A"
35786,"B","B"
35790,"A","A"
35805,"D","D"
35812,"C","C"
35828,"D","D"
35852,"C","C"
35855,"C","C"
35862,"C","C"
35882,"A","A"
36014,"C","C"
36020,"C","B"
36022,"D","D"
36023,"B","B"
36024,"C","C"
36160,"B","B"
36201,"D","D"
36205,"C","C"
36208,"B","B"
36213,"A","A"
36214,"A","A"
36215,"A","A"
36216,"A","A"
36277,"C","B"
36348,"C","C"
36378,"B","B"
36396,"A","A"
36451,"A","A"
36452,"D","D"
36473,"B","B"
36474,"D","D"
36494,"B","B"
36512,"B","B"
36513,"B","B"
36519,"C","C"
36523,"D","D"
36534,"B","B"
36547,"A","A"
36570,"C","C"
36571,"D","D"
36589,"D","D"
36602,"D","D"
36614,"D","D"
36618,"B","B"
36635,"C","C"
36673,"D","D"
36685,"B","B"
36687,"D","D"
36695,"A","A"
36730,"B","B"
36744,"D","D"
36745,"D","D"
36750,"B","B"
36758,"C","C"
36786,"D","D"
36840,"C","C"
36850,"B","B"
36861,"B","B"
36875,"B","B"
36876,"C","C"
36911,"B","B"
37038,"B","B"
37060,"C","C"
37090,"D","D"
37115,"C","C"
37151,"B","B"
37166,"B","C"
37167,"B","B"
37168,"C","D"
37169,"A","A"
37170,"A","A"
37171,"A","A"
37231,"D","D"
37232,"B","B"
37234,"B","B"
37304,"D","D"
37344,"D","D"
37350,"B","B"
37361,"A","A"
37389,"C","C"
37390,"D","D"
37405,"D","D"
37407,"D","D"
37462,"D","B"
37482,"C","C"
37507,"A","A"
37575,"D","D"
37651,"B","C"
37654,"C","C"
37656,"A","A"
37658,"C","C"
37670,"B","B"
37682,"C","C"
37688,"A","A"
37717,"B","B"
37731,"C","C"
37732,"B","B"
37755,"C","C"
37792,"A","A"
37802,"C","C"
37818,"A","A"
37820,"B","B"
37833,"B","B"
37879,"D","D"
37882,"C","C"
37986,"B","B"
38070,"D","D"
38072,"D","D"
38073,"B","B"
38106,"C","C"
38112,"B","C"
38139,"C","C"
38179,"A","A"
38182,"A","A"
38197,"B","B"
38201,"B","B"
38202,"D","D"
38231,"B","B"
38247,"A","A"
38258,"D","D"
38259,"C","C"
38306,"B","B"
38307,"C","C"
38330,"B","B"
38379,"C","C"
38423,"A","A"
38427,"D","D"
38442,"D","D"
38458,"B","B"
38479,"B","B"
38485,"C","D"
38530,"D","D"
38564,"D","D"
38566,"C","C"
38580,"C","C"
38606,"C","C"
38611,"D","D"
38752,"B","C"
38788,"B","B"
38797,"B","B"
38798,"B","B"
38808,"D","D"
38882,"A","A"
38885,"B","B"
38929,"D","D"
39025,"A","A"
39047,"B","B"
39049,"C","C"
39050,"A","A"
39052,"B","B"
39053,"B","B"
39113,"C","C"
39119,"C","C"
39169,"A","A"
39176,"D","D"
39205,"C","C"
39295,"B","B"
39396,"D","D"
39398,"C","C"
39403,"C","C"
39495,"A","A"
39513,"B","B"
39528,"D","D"
39606,"B","B"
39608,"D","D"
39665,"B","B"
39667,"C","C"
39693,"C","C"
39695,"B","B"
39708,"D","D"
39776,"D","D"
39810,"C","C"
39824,"C","C"
39862,"B","B"
39875,"B","B"
39888,"B","B"
39936,"A","B"
39937,"A","A"
40001,"B","B"
40144,"B","B"
40185,"C","C"
40197,"B","B"
40216,"D","D"
40217,"D","D"
57552,"D","D"
57579,"D","D"
57601,"A","A"
57628,"B","B"
57630,"A","A"
57698,"C","C"
57751,"B","B"
57754,"A","A"
57755,"B","B"
58573,"B","B"
58574,"C","C"
58576,"D","D"
58610,"C","C"
58611,"C","C"
58612,"A","A"
58628,"B","B"
58637,"B","B"
58659,"D","D"
58673,"D","D"
58718,"B","B"
58745,"D","D"
58781,"A","A"
58803,"D","D"
58850,"A","A"
58861,"B","B"
58879,"C","C"
58922,"C","C"
59002,"B","B"
59009,"B","B"
59016,"A","B"
59021,"B","B"
59025,"C","C"
59040,"C","C"
59041,"B","B"
59044,"D","D"
59065,"B","B"
59141,"A","A"
59152,"C","C"
59153,"D","D"
59154,"C","C"
59178,"D","D"
59179,"C","C"
59215,"B","A"
59289,"D","D"
59331,"C","C"
59397,"C","C"
59407,"C","C"
59422,"B","C"
59464,"A","A"
59520,"B","B"
59574,"C","C"
59577,"D","D"
59599,"B","B"
59637,"C","D"
59638,"B","C"
59651,"D","D"
59691,"B","B"
59727,"D","D"
59777,"A","A"
59826,"D","D"
59828,"D","D"
59833,"D","D"
59838,"C","D"
59872,"C","C"
59896,"B","B"
59934,"D","D"
59935,"C","C"
59949,"B","C"
59986,"D","D"
59988,"C","C"
60067,"C","C"
60114,"B","B"
60115,"D","D"
60208,"C","C"
60210,"C","C"
60230,"B","B"
60254,"A","A"
60331,"D","D"
60334,"D","D"
60349,"C","B"
60354,"D","D"
60355,"D","D"
60380,"B","B"
60387,"A","A"
60400,"C","C"
60445,"B","B"
60472,"D","D"
60473,"C","C"
60475,"D","D"
60484,"D","D"
60518,"D","D"
60544,"A","A"
60554,"B","B"
60555,"A","A"
60561,"B","B"
60616,"B","B"
60628,"B","B"
60631,"A","A"
60632,"A","A"
60633,"A","A"
60644,"B","B"
60649,"B","A"
60657,"A","A"
60713,"A","A"
60737,"C","C"
60786,"C","D"
60823,"B","B"
60824,"B","B"
60825,"A","A"
60828,"C","B"
60833,"A","A"
60898,"D","C"
60933,"D","C"
60984,"C","C"
61001,"A","A"
61016,"B","B"
61056,"B","B"
61073,"D","D"
61093,"C","C"
61109,"A","A"
61136,"D","D"
61180,"D","D"
61187,"B","B"
61206,"D","D"
61285,"B","B"
61324,"B","B"
61326,"A","A"
61351,"C","C"
61357,"B","B"
61390,"A","A"
61427,"D","D"
61438,"C","C"
61460,"C","C"
61467,"C","C"
61493,"B","B"
61494,"D","D"
61499,"D","C"
61500,"B","B"
61512,"B","B"
61514,"C","C"
61516,"A","A"
61550,"B","B"
61563,"B","B"
61579,"D","D"
61592,"B","B"
61598,"C","C"
61602,"C","C"
61612,"B","B"
61623,"B","B"
61635,"B","C"
61641,"A","A"
61643,"C","C"
61669,"C","C"
61736,"C","C"
61806,"A","A"
61823,"D","D"
61856,"B","B"
61861,"D","D"
61915,"D","D"
61923,"A","B"
61953,"B","B"
61959,"A","A"
61976,"D","D"
61989,"D","D"
62000,"B","B"
62010,"B","B"
62051,"C","C"
62056,"B","C"
62060,"B","B"
62064,"B","B"
62067,"B","B"
62069,"B","B"
62179,"B","B"
62251,"A","A"
62277,"C","C"
62298,"A","A"
62308,"C","C"
62330,"D","D"
62334,"B","B"
62362,"A","A"
62419,"A","A"
62435,"A","A"
62445,"A","A"
62462,"D","D"
62487,"A","A"
62526,"A","A"
62532,"C","C"
62548,"D","D"
62550,"D","D"
62551,"B","B"
62552,"A","A"
62560,"C","C"
62572,"A","A"
62573,"D","C"
62578,"D","D"
62597,"D","D"
62632,"D","D"
62658,"A","A"
62674,"A","A"
62688,"C","C"
62701,"D","D"
62702,"B","B"
62708,"C","C"
62717,"A","A"
62730,"B","B"
62735,"D","D"
62739,"B","B"
62765,"D","D"
62767,"A","A"
62768,"B","B"
62769,"D","D"
62771,"D","D"
62775,"A","B"
62777,"C","B"
62779,"C","C"
62780,"C","C"
62784,"B","B"
62785,"C","C"
62814,"A","A"
62816,"A","A"
62889,"A","B"
62896,"D","D"
62900,"D","D"
62939,"A","A"
62990,"B","B"
63000,"A","A"
63016,"C","C"
63047,"B","B"
63049,"B","B"
63077,"B","A"
63079,"A","A"
63082,"D","D"
63084,"D","D"
63095,"A","A"
63112,"B","B"
63119,"A","A"
63121,"D","D"
63136,"A","A"
63150,"D","D"
63156,"D","D"
63169,"C","C"
63191,"D","D"
63248,"A","A"
63256,"D","D"
63265,"C","C"
63280,"D","D"
63286,"D","D"
63287,"D","D"
63297,"A","A"
63303,"D","B"
63304,"A","A"
63406,"B","B"
63413,"B","B"
63429,"C","B"
63447,"D","D"
63488,"B","B"
63489,"A","A"
63493,"D","D"
63503,"B","B"
63554,"B","B"
63576,"B","B"
63597,"B","B"
63601,"D","D"
63615,"B","B"
63618,"B","B"
63619,"B","B"
63646,"B","B"
63651,"B","B"
63652,"B","B"
63653,"D","D"
63654,"A","A"
63713,"A","A"
63755,"D","D"
63757,"D","D"
63763,"D","D"
63773,"D","D"
63860,"B","B"
63893,"C","C"
63896,"C","C"
63897,"B","B"
63918,"B","B"
63940,"C","C"
63943,"A","A"
63971,"C","C"
63992,"D","D"
64004,"B","B"
64007,"B","B"
64008,"B","B"
64021,"D","D"
64057,"B","B"
64067,"B","B"
64076,"C","C"
64092,"B","B"
64101,"A","A"
64116,"B","B"
64141,"C","C"
64154,"C","C"
64161,"D","D"
64176,"D","D"
64195,"C","C"
64213,"B","B"
64231,"C","C"
64236,"D","D"
64308,"C","C"
64338,"C","C"
64346,"D","D"
64351,"B","C"
64361,"A","A"
64379,"B","B"
64380,"C","C"
64384,"B","B"
64416,"B","B"
64420,"B","B"
64454,"D","D"
64466,"C","C"
64484,"C","C"
64490,"A","A"
64492,"A","A"
64496,"D","D"
64501,"D","D"
64513,"B","B"
64524,"C","C"
64525,"D","D"
64612,"D","D"
64636,"C","C"
64653,"D","D"
64660,"D","D"
64667,"B","B"
64682,"C","C"
64717,"B","B"
64723,"D","D"
64745,"C","C"
64790,"C","C"
64805,"C","C"
64814,"D","D"
64835,"C","C"
64843,"C","C"
64859,"A","A"
64884,"B","B"
64933,"D","C"
64938,"D","D"
64940,"B","B"
64958,"D","D"
65007,"B","B"
65014,"D","D"
65026,"C","C"
65051,"B","B"
65057,"C","C"
65060,"A","A"
65066,"D","D"
65086,"C","C"
65111,"C","C"
65137,"D","D"
65139,"D","D"
65181,"B","C"
65238,"C","C"
65241,"C","C"
65245,"B","B"
65260,"B","B"
65265,"A","A"
65267,"B","B"
65270,"A","A"
65271,"B","B"
65277,"A","A"
65283,"B","B"
65348,"D","D"
65350,"C","C"
65358,"A","A"
65369,"A","A"
65382,"D","D"
65383,"C","C"
65391,"B","B"
65392,"B","B"
65396,"C","C"
65412,"C","C"
65415,"B","B"
65425,"A","A"
65442,"D","D"
65487,"C","C"
65529,"C","C"
65531,"B","B"
65549,"A","A"
65554,"B","B"
65561,"D","D"
65580,"D","D"
65582,"C","C"
65602,"A","A"
65622,"B","B"
65624,"B","B"
65635,"D","D"
65649,"C","C"
65672,"B","B"
65674,"D","D"
65676,"C","C"
65677,"B","C"
65679,"D","D"
65692,"B","B"
65695,"D","D"
65724,"A","A"
65725,"B","B"
65770,"C","C"
65776,"B","B"
65791,"C","C"
65795,"C","D"
65813,"C","C"
65819,"A","A"
65820,"A","A"
65824,"C","C"
65829,"D","D"
65830,"B","B"
65831,"D","D"
65833,"B","B"
65834,"D","D"
65852,"B","C"
65856,"D","D"
65857,"B","B"
65860,"D","D"
65872,"C","C"
65873,"D","D"
65893,"A","A"
65896,"C","C"
65898,"B","B"
65900,"A","A"
65901,"B","B"
65902,"C","C"
65925,"C","C"
66185,"A","A"
66191,"A","A"
66202,"A","A"
66220,"D","D"
66229,"D","D"
66255,"C","C"
66276,"D","D"
66279,"A","A"
66280,"B","B"
66297,"C","C"
66331,"C","C"
66336,"C","C"
66361,"D","D"
66362,"C","C"
66363,"B","B"
66384,"C","C"
66394,"B","B"
66400,"D","D"
66402,"B","B"
66406,"D","D"
66411,"A","A"
66418,"D","D"
66475,"B","B"
66515,"C","C"
66517,"D","D"
66522,"D","D"
66534,"C","B"
66536,"C","C"
66583,"B","B"
66584,"C","B"
66592,"A","A"
66612,"B","B"
66637,"D","D"
66656,"B","B"
66679,"D","D"
66684,"A","A"
66685,"C","C"
66687,"A","A"
66694,"C","C"
66695,"D","D"
66704,"D","D"
66705,"D","D"
66709,"A","A"
66711,"C","B"
66717,"C","C"
66732,"C","C"
66736,"B","B"
66768,"A","A"
66771,"A","A"
66808,"B","C"
66874,"D","D"
66894,"A","A"
66896,"B","B"
66900,"D","D"
66901,"D","D"
66902,"C","B"
66925,"B","B"
66961,"D","D"
66963,"B","B"
66972,"A","A"
66979,"A","A"
66985,"C","C"
66988,"D","D"
66990,"C","C"
66992,"C","C"
66999,"D","D"
67043,"D","D"
67049,"B","B"
67063,"D","D"
67067,"C","C"
67075,"C","C"
67093,"B","B"
67123,"B","B"
67149,"B","B"
67154,"C","C"
67176,"C","C"
67182,"B","C"
67184,"B","B"
67186,"C","C"
67187,"A","A"
67218,"C","C"
67235,"C","C"
67237,"D","D"
67246,"B","B"
67250,"A","A"
67262,"D","C"
67276,"B","B"
67330,"C","C"
67359,"C","C"
67371,"D","D"
67414,"A","A"
67427,"B","B"
67446,"D","D"
67448,"D","D"
67489,"B","B"
67495,"C","C"
67509,"A","A"
67510,"D","D"
67545,"A","A"
67554,"D","D"
67558,"B","B"
67564,"D","D"
67565,"D","D"
67567,"B","B"
67584,"B","B"
67587,"B","B"
67602,"B","B"
67615,"B","B"
67690,"B","B"
67754,"C","C"
67788,"C","C"
67828,"C","C"
67856,"B","B"
67862,"B","C"
67869,"C","C"
67871,"A","A"
67895,"C","C"
67911,"B","B"
67917,"A","A"
67920,"D","D"
67923,"C","C"
67982,"C","C"
67985,"C","C"
68013,"A","A"
68018,"B","B"
68026,"C","C"
68036,"D","D"
68037,"D","D"
68042,"D","D"
68045,"B","B"
68070,"D","D"
68079,"B","B"
68089,"B","B"
68090,"B","B"
68091,"C","C"
68104,"C","C"
68105,"C","C"
68121,"D","D"
68128,"A","A"
68130,"D","D"
68131,"D","D"
68148,"D","D"
68152,"B","B"
68158,"B","B"
68159,"D","D"
68160,"D","D"
68173,"B","B"
68189,"C","C"
68196,"A","A"
68219,"A","B"
68242,"C","C"
68247,"C","C"
68249,"C","C"
68257,"A","A"
68258,"B","B"
68259,"A","B"
68260,"A","A"
68262,"A","A"
68269,"A","A"
68283,"A","A"
68294,"B","C"
68295,"B","B"
68298,"B","B"
68320,"D","D"
68321,"D","D"
68331,"C","C"
68345,"C","C"
68351,"C","C"
68352,"B","B"
68353,"B","B"
68356,"B","B"
68360,"B","B"
68365,"B","B"
68366,"C","C"
68386,"B","B"
68390,"D","D"
68394,"C","C"
68403,"D","D"
68407,"B","B"
68428,"C","C"
68430,"B","B"
68431,"C","C"
68442,"D","D"
68451,"D","D"
68454,"D","D"
68467,"A","A"
68483,"C","C"
68493,"D","D"
68503,"C","C"
68504,"A","A"
68540,"B","B"
68560,"D","D"
68597,"A","A"
68602,"A","A"
68615,"D","D"
68629,"C","C"
68644,"D","D"
68649,"D","C"
68672,"D","D"
68674,"A","B"
68699,"A","A"
68716,"C","C"
68739,"C","C"
68753,"D","D"
68763,"C","C"
68768,"D","D"
68773,"C","C"
68774,"A","A"
68784,"A","A"
68799,"C","C"
68813,"D","D"
68814,"B","B"
68826,"D","D"
68827,"B","B"
68831,"D","D"
68832,"D","D"
68865,"C","C"
68890,"D","D"
68894,"B","B"
68895,"B","B"
68909,"A","A"
68916,"D","D"
68944,"A","A"
68955,"B","B"
68961,"D","D"
68963,"C","C"
68974,"A","A"
68986,"D","D"
68998,"C","C"
69006,"A","A"
69016,"D","D"
69041,"D","D"
69069,"A","B"
69081,"A","A"
69110,"D","D"
69113,"B","B"
69115,"D","C"
69118,"C","C"
69121,"C","C"
69127,"A","A"
69135,"A","A"
69172,"A","B"
69175,"D","D"
69181,"B","B"
69186,"D","D"
69188,"B","B"
69194,"B","B"
69207,"B","B"
69208,"B","B"
69214,"B","B"
69217,"B","B"
69237,"A","A"
69244,"C","C"
69249,"B","B"
69253,"C","C"
69259,"A","A"
69282,"D","D"
69288,"B","B"
69290,"A","A"
69291,"B","B"
69299,"D","D"
69324,"C","C"
69350,"A","A"
69351,"C","C"
69353,"D","D"
69368,"B","B"
69383,"A","A"
69388,"B","B"
69392,"D","D"
69397,"D","D"
69403,"C","C"
69419,"D","D"
69437,"A","A"
69465,"B","B"
69466,"D","D"
69475,"B","B"
69486,"D","D"
69487,"B","B"
69489,"C","C"
69492,"B","B"
69501,"C","C"
69512,"A","A"
69520,"C","C"
69527,"B","C"
69528,"A","A"
69547,"A","A"
69576,"B","B"
69584,"D","D"
69590,"B","B"
69595,"B","B"
69606,"D","D"
69618,"D","D"
69621,"C","C"
69627,"A","A"
69653,"D","D"
69664,"C","C"
69665,"C","C"
69666,"C","C"
69679,"A","A"
69680,"B","B"
69691,"D","D"
69694,"D","D"
69705,"B","B"
69706,"C","C"
69737,"C","B"
69753,"B","B"
69759,"D","D"
69761,"A","A"
69762,"D","D"
69769,"B","B"
69782,"C","C"
69786,"C","C"
69792,"D","D"
69799,"C","C"
69813,"B","B"
69828,"C","D"
69849,"B","B"
69885,"B","B"
69895,"A","A"
69909,"B","B"
69945,"D","D"
69957,"C","C"
69962,"D","D"
70014,"D","D"
70017,"C","C"
70019,"C","C"
70022,"D","D"
70034,"B","B"
70045,"B","B"
70058,"A","A"
70064,"D","D"
70071,"B","B"
70090,"B","B"
70123,"A","A"
70132,"C","C"
70141,"A","A"
70142,"D","D"
70148,"C","C"
70182,"B","B"
70184,"D","D"
70207,"B","B"
70210,"A","A"
70217,"A","A"
70220,"A","A"
70225,"B","B"
70254,"A","A"
70258,"B","B"
70281,"D","D"
70282,"B","B"
70305,"A","A"
70306,"D","D"
70309,"B","B"
70365,"C","C"
70418,"B","B"
70425,"A","A"
70434,"C","C"
70452,"C","C"
70459,"C","C"
70486,"C","C"
70494,"B","B"
70516,"B","B"
70521,"D","D"
70562,"B","C"
70576,"C","C"
70619,"C","C"
70641,"D","D"
70685,"C","C"
70686,"B","B"
70702,"B","B"
70705,"A","A"
70707,"A","A"
70717,"C","C"
70723,"D","C"
70755,"A","A"
70758,"A","A"
70778,"B","B"
70780,"C","C"
70823,"B","B"
70838,"D","D"
70839,"B","B"
70849,"D","D"
70856,"C","C"
70912,"B","B"
70914,"D","D"
70921,"A","A"
70922,"B","B"
70929,"A","A"
70949,"B","B"
70960,"D","D"
70961,"A","A"
70970,"D","D"
71008,"D","D"
71056,"C","C"
71057,"C","C"
71065,"D","D"
71067,"B","B"
71087,"B","B"
71131,"D","D"
71149,"B","B"
71154,"A","A"
71168,"D","D"
71187,"A","A"
71226,"B","B"
71232,"D","D"
71286,"C","C"
71292,"B","B"
71310,"D","D"
71322,"D","D"
71328,"B","B"
71356,"C","C"
71366,"C","C"
71380,"B","C"
71413,"A","A"
71422,"B","B"
71428,"A","A"
71430,"C","C"
71440,"D","D"
71456,"B","B"
71469,"B","B"
71476,"B","B"
71510,"B","B"
71524,"D","D"
71530,"C","C"
71532,"B","B"
71534,"C","C"
71563,"B","B"
71576,"B","B"
71640,"A","A"
71657,"D","D"
71696,"C","C"
71723,"D","D"
71780,"A","A"
71783,"C","D"
71803,"B","B"
71823,"B","B"
71831,"D","D"
71841,"B","B"
71909,"C","C"
71910,"B","B"
71915,"D","D"
71946,"B","B"
71962,"C","C"
71988,"A","A"
71999,"C","C"
72002,"A","A"
72004,"D","D"
72015,"C","C"
72020,"A","B"
72024,"C","C"
72027,"D","D"
72046,"B","B"
72049,"D","D"
72073,"A","A"
72093,"D","D"
72117,"B","B"
72153,"B","B"
72164,"D","D"
72169,"B","B"
72171,"D","D"
72176,"D","D"
73849,"B","B"
73871,"D","D"
73875,"A","A"
73889,"D","D"
73900,"B","B"
73902,"B","B"
73906,"A","A"
73949,"C","C"
73955,"C","D"
73963,"C","C"
73978,"B","B"
73985,"C","B"
73998,"C","C"
74010,"D","D"
74039,"A","A"
74116,"B","B"
74131,"D","D"
74133,"B","B"
74149,"D","D"
74168,"D","D"
74202,"B","B"
74210,"C","C"
74229,"D","D"
74237,"C","C"
74239,"B","B"
74240,"B","B"
74244,"B","B"
74283,"D","D"
74327,"A","A"
74336,"A","A"
74358,"B","B"
74371,"D","D"
74374,"D","D"
74399,"C","C"
74429,"C","C"
74436,"B","B"
74453,"D","C"
74468,"C","C"
74485,"C","C"
74509,"A","A"
74522,"B","B"
74524,"A","A"
74536,"A","A"
74537,"A","A"
74563,"D","D"
74591,"D","D"
74626,"A","A"
74680,"B","B"
74712,"C","C"
74722,"B","B"
74756,"A","A"
74759,"B","B"
74763,"C","C"
74797,"B","B"
74800,"D","D"
74829,"A","A"
74854,"B","B"
74866,"D","D"
74922,"C","C"
74952,"A","A"
74955,"B","B"
74973,"C","C"
74983,"A","A"
74989,"A","A"
74993,"D","D"
74999,"B","B"
75013,"C","C"
75055,"A","A"
75063,"D","D"
75113,"D","D"
75147,"C","C"
75173,"A","A"
75187,"D","D"
75217,"D","D"
75223,"C","C"
75235,"B","B"
75297,"D","D"
75306,"B","B"
75349,"A","A"
75350,"C","C"
75353,"D","D"
75375,"C","C"
75402,"D","D"
75406,"B","B"
75407,"B","B"
75411,"B","B"
75429,"B","B"
75437,"A","A"
75448,"C","C"
75452,"D","D"
75453,"A","A"
75465,"A","A"
75468,"C","C"
75523,"C","C"
75526,"C","B"
75530,"D","D"
75574,"B","B"
75604,"B","B"
75606,"B","C"
75613,"B","C"
75637,"C","C"
75649,"B","B"
75662,"C","C"
75678,"C","C"
75685,"C","C"
75689,"B","B"
75701,"D","D"
75738,"D","D"
75792,"C","C"
75836,"B","B"
75850,"B","B"
75851,"A","A"
75881,"B","B"
75888,"B","B"
75956,"C","C"
75962,"C","C"
75973,"B","C"
75991,"C","C"
76033,"D","D"
76060,"A","A"
76061,"B","B"
76064,"A","A"
76126,"A","A"
76156,"B","B"
76196,"B","B"
76205,"A","A"
76218,"D","D"
76220,"B","B"
76223,"A","A"
76233,"B","B"
76353,"A","A"
76373,"D","D"
76374,"C","C"
76401,"D","D"
76408,"A","A"
76409,"B","B"
76431,"A","A"
76436,"C","B"
76437,"D","D"
76441,"C","C"
76465,"C","C"
76477,"D","D"
76479,"A","A"
76503,"B","B"
76510,"D","D"
76513,"D","D"
76543,"C","C"
76544,"B","B"
76545,"B","B"
76546,"B","B"
76574,"A","A"
76586,"A","A"
76588,"A","A"
76615,"D","D"
76633,"A","A"
76665,"A","A"
76677,"D","D"
76681,"C","C"
76685,"D","D"
76698,"A","A"
76725,"C","C"
76729,"B","B"
76733,"C","C"
76735,"C","C"
76763,"B","B"
76817,"D","D"
76874,"D","D"
76876,"D","D"
76883,"A","A"
76886,"D","D"
76895,"A","A"
76902,"A","A"
76909,"B","B"
76942,"D","D"
76950,"D","D"
76957,"C","C"
76958,"C","C"
76960,"D","D"
76962,"D","D"
76992,"D","D"
76997,"C","C"
77004,"A","A"
77005,"B","B"
77017,"A","A"
77031,"D","D"
77045,"B","B"
77054,"D","D"
77065,"D","D"
77080,"A","A"
77098,"C","C"
77108,"D","D"
77156,"A","A"
77162,"D","D"
77168,"B","B"
77169,"B","B"
77173,"D","D"
77252,"D","D"
77403,"D","D"
77404,"D","D"
77425,"D","D"
77427,"B","B"
77442,"D","D"
77462,"B","B"
77484,"C","D"
77515,"A","A"
77528,"A","A"
77532,"D","D"
77543,"A","A"
77546,"B","B"
77547,"B","B"
77548,"D","D"
77550,"D","D"
77558,"D","D"
77559,"C","C"
77564,"D","D"
77566,"C","C"
77580,"C","C"
77611,"D","D"
77642,"D","D"
77645,"D","D"
77667,"C","C"
77681,"D","D"
77682,"A","A"
77693,"D","D"
77703,"C","B"
77705,"A","A"
77714,"C","C"
77731,"B","B"
77738,"D","D"
77750,"A","A"
77760,"C","C"
77761,"C","C"
77767,"C","C"
77769,"C","C"
77778,"C","C"
77781,"C","C"
77789,"C","C"
77799,"A","A"
77826,"D","D"
77850,"D","D"
77852,"D","D"
77858,"A","A"
77901,"C","C"
77919,"C","C"
77951,"B","B"
77955,"A","A"
77958,"D","D"
77960,"D","D"
77973,"C","C"
78028,"D","D"
78063,"B","B"
78075,"D","D"
78102,"D","D"
78113,"B","B"
78143,"B","B"
78171,"B","B"
78172,"C","C"
78196,"D","D"
78207,"C","C"
78213,"A","A"
78215,"D","D"
78216,"A","A"
